Crop Type,Season,Soil Type,Farm Size,Soil Ph,Soil Moisture (%),Rainfall (mm),Avg Temperature (°C),Irrigation Type,Fertilizer Used (kg),Pesticide Used (kg),Seed Quality,Farming Practice,Farmer Experience (years),Access to Credit,Govt. Subsidy Received,Expected Yield (kg per acre),Actual Yield (kg per acre),Yield Success
Wheat,Rabi,Loamy,12.79,6,35.5,248.8,23.2,Flood,86.5,7.26,Local,Conventional,24,1,0,2789,3382,1
Sugarcane,Rabi,Clay,15.1,5.5,39,1132.3,38.7,Flood,94.2,6.01,Certified,Mixed,26,0,1,26632,41920,1
Rice,Kharif,Sandy,4.23,6.5,25.2,899.5,40.6,Rainfed,58.5,1.35,Local,Mixed,3,1,0,3462,2734,0
Rice,Zaid,Silty,4.7,7.3,38.2,861.3,30.4,Flood,88.8,7.09,Hybrid,Mixed,23,1,1,2319,3418,1
Rice,Zaid,Clay,17.92,6.3,78,516.1,26.5,Rainfed,52.5,2.08,Certified,Conventional,11,1,1,3257,1579,0
Rice,Rabi,Loamy,15.25,5.2,76.7,1168.2,23.6,Flood,33.2,7.97,Hybrid,Organic,10,1,1,3203,3231,1
Sugarcane,Kharif,Loamy,18.26,7.1,40.1,418.7,19.2,Rainfed,79.6,2.88,Certified,Organic,36,0,1,34916,23248,0
Maize,Rabi,Loamy,15.42,8.2,54.3,446.9,24.4,Flood,117.4,4.46,Certified,Conventional,13,1,0,2095,3277,1
Wheat,Kharif,Clay,12.35,6.3,74.6,798.9,33.7,Flood,44.2,3.83,Local,Mixed,29,1,0,2789,3150,1
Rice,Kharif,Loamy,13.43,5.8,20.4,572.2,30.8,Rainfed,60.7,8.66,Hybrid,Organic,38,0,1,2226,2831,1
Wheat,Kharif,Silty,17.89,6.5,68.6,521.7,40.7,Rainfed,84.1,1.7,Hybrid,Conventional,13,1,1,2261,3132,1
Wheat,Rabi,Clay,12,5.2,76.9,1038.8,27.5,Flood,69.6,5.87,Certified,Conventional,26,0,0,2491,3379,1
Rice,Zaid,Clay,13.02,7.9,25.5,1046.3,34.7,Drip,102.8,1.85,Hybrid,Conventional,20,0,1,2129,3507,1
Wheat,Rabi,Loamy,3.97,7.9,29.7,1271.9,29.7,Flood,93.8,7.2,Local,Conventional,5,0,0,2129,2646,1
Wheat,Rabi,Black,10,7.1,77.6,743,30.3,Rainfed,16.4,9.1,Hybrid,Conventional,20,0,0,2093,2221,1
Maize,Kharif,Silty,14.61,6.2,52.3,295,24.4,Rainfed,119.8,4.63,Local,Mixed,14,1,1,2003,2909,1
Maize,Kharif,Silty,6.15,7.8,20.9,555.8,28.9,Rainfed,92.8,5.14,Local,Organic,14,0,1,2413,2750,1
Rice,Kharif,Loamy,4.84,6.9,35.5,1474,29.3,Drip,105,9.31,Certified,Mixed,8,1,0,2103,3330,1
Wheat,Zaid,Sandy,6.96,7.9,47,975.1,35,Flood,81.6,5.45,Certified,Organic,13,1,1,1823,2385,1
Maize,Kharif,Clay,5.59,7.2,61.6,1122.7,40.6,Flood,104.2,5.13,Local,Organic,24,1,1,2073,1878,0
Wheat,Zaid,Sandy,5.08,7.7,64,209.6,25.9,Rainfed,22.4,5.99,Hybrid,Conventional,15,1,1,2906,2920,1
Sugarcane,Rabi,Black,9.07,7.1,79.7,873.7,19,Drip,48.3,7.05,Certified,Mixed,1,0,0,34098,33312,0
Maize,Kharif,Sandy,18.25,6.4,37.3,248.8,29.9,Rainfed,106.4,1.52,Certified,Conventional,22,1,0,3160,1629,0
Rice,Rabi,Black,10.63,8.4,52.3,940,31.1,Flood,32.2,8.3,Hybrid,Conventional,34,0,1,2674,3451,1
Rice,Rabi,Silty,4.57,6.9,52,1397,22,Drip,18.6,4.64,Local,Conventional,3,1,0,3013,2777,0
Maize,Zaid,Clay,2.46,7.1,44.3,1458.9,36.3,Sprinkler,96.7,1.19,Certified,Conventional,26,1,1,2375,2717,1
Rice,Zaid,Black,14.23,5.8,30.1,902.7,41.6,Sprinkler,101.9,7.97,Certified,Mixed,14,0,0,3123,2014,0
Maize,Kharif,Clay,8.27,7.2,78.6,795.7,40.7,Flood,27.9,4.08,Local,Mixed,8,1,1,2789,2639,0
Cotton,Kharif,Sandy,16.61,7,71.2,1428.5,22.7,Drip,104,1.45,Local,Organic,16,0,0,314,234,0
Maize,Rabi,Clay,13.53,5.6,49.9,1075.7,39,Drip,85.5,6.52,Hybrid,Conventional,21,1,0,2213,3374,1
Wheat,Zaid,Clay,16.13,5.2,56.2,284.4,34.9,Rainfed,67.2,8.86,Local,Mixed,10,1,1,2498,2670,1
Maize,Kharif,Loamy,6.17,7.1,33.6,805.4,28.9,Drip,101.3,8.93,Hybrid,Conventional,25,1,1,3175,3088,0
Wheat,Rabi,Loamy,14.15,7.7,52.6,512.3,31,Sprinkler,56.1,9.6,Local,Conventional,38,0,1,1535,3578,1
Wheat,Rabi,Loamy,6.02,6.8,61.7,810.7,38.4,Flood,31.3,8.74,Hybrid,Organic,22,1,1,2165,2033,0
Cotton,Rabi,Sandy,18.84,5.8,50.9,792.1,29.5,Flood,41.3,0.52,Certified,Conventional,4,1,1,392,194,0
Wheat,Kharif,Clay,13.09,7.3,79.4,956.8,27,Rainfed,65.6,4.11,Hybrid,Organic,4,1,0,2969,3250,1
Cotton,Rabi,Clay,7.17,5.3,56.7,663.8,29.8,Flood,68.4,8.28,Hybrid,Mixed,30,0,0,567,387,0
Cotton,Zaid,Sandy,6.12,6.5,42.3,413.6,31.9,Rainfed,98.6,3.98,Local,Conventional,2,0,1,383,412,1
Rice,Kharif,Loamy,4.63,5.6,66.3,854.8,22.5,Flood,97,6.21,Certified,Conventional,29,0,0,3132,1715,0
Rice,Kharif,Silty,14.2,5.6,30.2,1279.3,39.6,Drip,74,6.26,Local,Mixed,36,1,0,3156,2292,0
Rice,Zaid,Silty,5.16,5.7,43.1,1063.2,34.2,Drip,95.9,3.97,Local,Organic,21,0,0,3041,3443,1
Rice,Kharif,Black,12.31,6.4,40.8,639.9,33.2,Flood,31.1,9.09,Certified,Conventional,21,0,1,2558,2909,1
Rice,Zaid,Silty,6.03,5.2,45.9,1416.2,20.4,Sprinkler,15.5,5.28,Local,Conventional,21,0,1,2202,1698,0
Maize,Rabi,Loamy,13.58,6.4,66.9,1385.9,32.5,Flood,106.1,4.92,Hybrid,Conventional,4,0,0,2836,3228,1
Rice,Kharif,Silty,16.48,6.8,49.1,472.2,20.9,Flood,18.3,9.98,Local,Mixed,1,0,1,3221,3344,1
Wheat,Zaid,Loamy,15.78,6.7,67.6,251.2,19.9,Sprinkler,37.1,5.19,Hybrid,Mixed,26,1,0,2566,3285,1
Sugarcane,Kharif,Loamy,15.46,6.3,54.6,1163.7,30.7,Drip,86.5,2.19,Hybrid,Organic,2,0,0,26767,30594,1
Rice,Rabi,Silty,4.57,7.9,40.5,1275.9,27.7,Sprinkler,55,5.37,Hybrid,Mixed,9,0,1,2958,2334,0
Sugarcane,Kharif,Loamy,2.68,5.5,68.6,1458.2,32.1,Flood,106.4,8.23,Certified,Conventional,18,1,1,35350,33573,0
Rice,Rabi,Silty,14.28,6.8,34.3,1356.8,20.1,Flood,42.8,7.88,Certified,Mixed,11,1,0,2749,2208,0
Rice,Kharif,Black,8,5.2,33.5,980.7,28.3,Flood,11.3,7.99,Hybrid,Conventional,25,0,0,2806,1712,0
Maize,Kharif,Black,9.21,5.2,50.3,889.1,22.2,Drip,43.1,7.23,Local,Conventional,26,1,0,2900,3130,1
Maize,Zaid,Black,1.59,7,35.7,236.2,41.7,Flood,73.6,2.92,Hybrid,Conventional,36,0,1,1916,3395,1
Sugarcane,Kharif,Loamy,5.93,7,20.5,520.7,31.5,Rainfed,51.4,8.69,Hybrid,Conventional,35,1,0,34666,32949,0
Maize,Rabi,Loamy,1.64,8.1,58.9,797.5,34.5,Sprinkler,68.8,8.99,Certified,Conventional,38,1,0,1833,4046,1
Sugarcane,Kharif,Sandy,17.7,7,50.7,1017.1,25.8,Flood,106.4,2.34,Hybrid,Conventional,3,1,0,28709,21472,0
Rice,Rabi,Loamy,5.62,8.4,46.7,924.4,20.3,Rainfed,110.4,1.74,Certified,Mixed,35,1,1,2179,2236,1
Rice,Kharif,Sandy,11.59,5.2,78,1165.4,41.4,Sprinkler,39.3,9.77,Local,Conventional,22,1,1,2618,1966,0
Sugarcane,Zaid,Silty,1.74,5.3,54.3,563.7,24.9,Flood,60.8,8.75,Local,Mixed,8,1,1,34542,39515,1
Sugarcane,Rabi,Silty,13.67,5.2,71.8,934.4,28.2,Drip,70.4,8.99,Hybrid,Conventional,15,0,0,33443,31947,0
Cotton,Kharif,Loamy,7.14,5.6,28.4,314.6,33.6,Flood,114.4,8.92,Certified,Conventional,7,0,0,330,318,0
Wheat,Kharif,Clay,18.06,6.9,54.2,737.8,18.6,Drip,119.8,5.65,Certified,Mixed,19,1,0,1662,1977,1
Wheat,Kharif,Loamy,17.87,7.3,72.1,1175.2,37.4,Rainfed,35.9,6.64,Hybrid,Conventional,17,1,0,1944,3278,1
Sugarcane,Rabi,Clay,7.18,5.2,55,1101.4,30.9,Flood,90,5.68,Hybrid,Mixed,1,1,1,39015,46995,1
Wheat,Kharif,Black,18.12,8.3,63.1,1487.8,24.7,Rainfed,51.6,0.99,Local,Mixed,29,1,1,2789,1306,0
Cotton,Rabi,Loamy,19.93,7.9,42.3,561.3,19.5,Flood,10.9,7.58,Certified,Conventional,13,1,1,327,643,1
Sugarcane,Kharif,Clay,16.68,6,25.5,847.6,21.9,Flood,11,5.3,Local,Conventional,29,1,1,27417,37753,1
Wheat,Kharif,Clay,17.05,5.3,47.5,628.4,39.5,Flood,60.7,6.65,Hybrid,Organic,6,1,0,2348,3338,1
Sugarcane,Rabi,Sandy,5.73,5.6,43.7,772.8,34.5,Rainfed,63.7,5.28,Certified,Conventional,5,1,0,37603,34460,0
Sugarcane,Rabi,Sandy,11.96,5.4,72,1314,24,Rainfed,12.5,5.17,Hybrid,Conventional,34,1,1,36931,29402,0
Rice,Kharif,Loamy,2.28,5.4,34.6,1089.5,19.6,Flood,85.6,2.13,Certified,Mixed,11,0,0,3221,3517,1
Cotton,Kharif,Clay,2.8,6.8,78,1347.2,34.6,Rainfed,42.3,3.15,Hybrid,Conventional,9,1,0,357,266,0
Wheat,Kharif,Loamy,19.98,5.9,77.5,464.6,31.7,Flood,71.6,2.01,Local,Conventional,38,0,0,2407,1857,0
Sugarcane,Rabi,Loamy,7.21,6.3,34.9,1335.4,27.7,Flood,43.1,2.36,Hybrid,Conventional,9,0,1,37626,44513,1
Wheat,Rabi,Silty,15.22,8.5,40.9,277.7,26.7,Flood,28.4,9.74,Local,Mixed,8,0,0,1918,2677,1
Sugarcane,Rabi,Sandy,16.33,7.4,73.7,1355.2,23.2,Sprinkler,54.8,1.95,Hybrid,Organic,3,0,1,35491,22522,0
Wheat,Rabi,Loamy,17.3,8.3,78,627.8,34.1,Drip,35.6,3.06,Certified,Organic,13,1,0,2928,2743,0
Rice,Rabi,Loamy,19.95,5.5,46.6,609,41.3,Sprinkler,68.8,6.11,Hybrid,Conventional,19,1,1,2643,4341,1
Cotton,Rabi,Black,5.59,6.3,39.3,865.7,22.2,Flood,31.9,6.3,Hybrid,Mixed,34,1,1,361,636,1
Rice,Zaid,Loamy,1.77,6.9,51.6,1422.9,32.3,Sprinkler,65.9,1.96,Hybrid,Mixed,32,0,0,2200,3277,1
Wheat,Kharif,Silty,8.81,5.3,61.3,262.1,28.2,Flood,27.3,8.04,Certified,Conventional,16,0,0,2519,1336,0
Cotton,Kharif,Clay,3.47,5,36.4,657.9,28.7,Rainfed,83.8,7.96,Hybrid,Mixed,36,0,0,416,598,1
Cotton,Kharif,Loamy,1.43,7.3,64.2,1313.5,24.1,Sprinkler,92.9,2.75,Certified,Conventional,18,1,0,327,582,1
Maize,Kharif,Clay,7.85,7.2,23.1,714.9,37.8,Flood,22.1,3.24,Certified,Mixed,14,0,1,2708,3481,1
Maize,Rabi,Sandy,15.89,6.4,23,458.9,29.6,Drip,61.5,9.41,Hybrid,Organic,30,1,1,2309,1798,0
Wheat,Zaid,Black,11.76,6.7,43.2,752.2,31,Drip,17.8,8.34,Certified,Organic,2,1,0,2764,1319,0
Rice,Kharif,Loamy,6.94,6.5,41.2,701.2,25.3,Rainfed,75.8,7.13,Local,Organic,13,0,1,3328,2626,0
Wheat,Kharif,Clay,13.43,5.1,38.9,1390,22.4,Flood,39.1,1.28,Hybrid,Conventional,27,1,0,2537,2871,1
Maize,Rabi,Clay,5.41,6.2,49.5,1190.5,20.1,Rainfed,68,4.47,Local,Mixed,17,0,1,2792,1583,0
Sugarcane,Zaid,Loamy,1.27,5.6,39.2,856.7,35.1,Drip,66.9,5.81,Hybrid,Conventional,31,1,1,28686,45960,1
Sugarcane,Kharif,Clay,15.52,5.3,31.5,1484.9,22.7,Flood,111.7,2.28,Hybrid,Mixed,15,0,0,26181,30120,1
Sugarcane,Rabi,Clay,12.85,8.3,38.6,804.9,34.6,Sprinkler,70.4,4.76,Certified,Conventional,20,1,1,37094,34556,0
Rice,Kharif,Silty,15.48,7.1,78.5,275.7,27.4,Sprinkler,74.1,6.21,Local,Organic,5,0,0,2154,2873,1
Wheat,Kharif,Loamy,1.74,7.6,44.7,541,28,Drip,54.2,3.61,Hybrid,Conventional,7,0,0,1986,4044,1
Rice,Zaid,Loamy,16.91,6.1,46.7,766.9,29.3,Drip,114.4,7.92,Local,Conventional,18,0,0,3070,4001,1
Wheat,Zaid,Black,12.77,6.4,54.6,404,26.8,Sprinkler,95.5,8.48,Hybrid,Mixed,11,1,0,2423,3807,1
Wheat,Kharif,Clay,11.7,5.8,79,1431.8,20.4,Drip,41.4,3.57,Certified,Conventional,32,0,1,2570,1532,0
Sugarcane,Zaid,Black,12.87,5.3,34.5,1196.9,25.4,Rainfed,102.9,8.47,Hybrid,Conventional,27,1,0,32398,34272,1
Wheat,Rabi,Loamy,17.42,5.6,60.9,548.8,33.9,Sprinkler,57.6,1.48,Certified,Conventional,26,1,0,2572,1971,0
Rice,Zaid,Black,12.15,7.8,63,968,34,Drip,101.2,8.46,Hybrid,Conventional,37,1,0,3345,1924,0
Rice,Rabi,Sandy,12.04,7.4,56.4,1137.9,24.9,Drip,100.5,1.95,Certified,Mixed,28,0,0,2281,2743,1
Sugarcane,Rabi,Black,19.82,6.9,25.3,1423.7,29,Flood,30.8,1.29,Hybrid,Organic,2,1,0,26611,41538,1
Maize,Rabi,Black,15.38,6.7,60.6,1346.1,22.6,Drip,87.1,6.6,Local,Mixed,20,0,0,3035,3130,1
Rice,Rabi,Loamy,9.4,8.2,23.8,869.7,23,Rainfed,42,4.98,Hybrid,Conventional,4,0,0,3006,1932,0
Rice,Kharif,Black,14.44,5.3,55.8,1207,18.6,Rainfed,42.7,9.12,Local,Conventional,13,1,1,2508,1928,0
Maize,Kharif,Loamy,8.4,6,64.4,930.8,39.5,Sprinkler,42.6,3.95,Hybrid,Mixed,24,0,1,2484,2601,1
Rice,Kharif,Loamy,5.35,6.2,32.7,918.5,23.1,Flood,89.8,3.23,Hybrid,Conventional,38,1,0,2176,3556,1
Sugarcane,Rabi,Loamy,12.34,7.7,70.5,349.2,23.5,Drip,35.3,5.26,Local,Conventional,29,0,1,36390,25226,0
Maize,Kharif,Sandy,18.64,8.5,21.8,364,24.7,Flood,10.1,4.83,Local,Organic,36,1,1,2510,2998,1
Rice,Rabi,Clay,18.65,5.8,70.6,888.4,21.1,Flood,88.7,3.77,Local,Conventional,2,1,1,3183,2925,0
Rice,Zaid,Sandy,7.5,8.1,47.6,549.5,33.3,Sprinkler,28.8,7.09,Certified,Mixed,18,1,0,3098,2010,0
Cotton,Kharif,Sandy,11.03,7.9,33.1,227.3,19.8,Sprinkler,21.5,7.72,Hybrid,Conventional,8,1,1,438,460,1
Wheat,Rabi,Silty,5.02,5.8,28,1139.7,21.2,Flood,36.1,8.6,Certified,Mixed,15,1,0,2693,2822,1
Wheat,Kharif,Black,19.92,6.4,77.2,242.2,33.5,Flood,51.8,9.74,Hybrid,Conventional,17,1,1,2763,2599,0
Sugarcane,Zaid,Loamy,19.64,6.4,24.4,973.9,26.2,Drip,62.3,3.03,Hybrid,Organic,23,1,0,38959,29542,0
Cotton,Kharif,Loamy,13.34,8.4,31.9,901,35,Flood,14.9,7.3,Local,Organic,2,1,1,358,312,0
Cotton,Rabi,Loamy,16.28,5.6,40.9,1459.5,31.4,Flood,116.8,4.25,Local,Conventional,6,1,0,500,497,0
Sugarcane,Rabi,Clay,14.59,7.8,57.2,829.5,24.1,Rainfed,88.8,6.93,Hybrid,Mixed,29,0,1,26014,45717,1
Wheat,Zaid,Clay,12.27,6.2,52.7,282.7,33.6,Drip,45.6,5.02,Certified,Conventional,27,0,0,2084,3366,1
Rice,Rabi,Loamy,2.01,7.6,27.5,917.2,20.8,Rainfed,45.1,9.94,Local,Conventional,37,0,0,3492,1411,0
Sugarcane,Rabi,Loamy,9.64,6.5,37.4,1293.4,30.9,Flood,59.3,7.42,Certified,Mixed,34,0,0,25917,46619,1
Maize,Rabi,Black,13.82,7,34.3,1495.9,28.5,Drip,78.9,9.55,Hybrid,Mixed,18,0,0,2078,3813,1
Wheat,Zaid,Sandy,13.87,7.9,32.8,759.4,24.4,Flood,26.1,8.43,Certified,Organic,10,0,1,2460,2859,1
Cotton,Rabi,Loamy,8.09,7.8,44.7,616.4,32.5,Flood,30.8,9.08,Hybrid,Mixed,38,1,0,532,302,0
Rice,Kharif,Sandy,18.89,8,62.2,1378.6,38.9,Rainfed,104.5,8.24,Local,Conventional,17,0,0,3262,1460,0
Wheat,Zaid,Clay,4.18,5.2,33,448.6,42,Drip,38.2,4.86,Certified,Organic,13,1,0,1805,3156,1
Rice,Rabi,Loamy,10.51,7.4,42,1000.1,32.6,Flood,51.8,2.89,Hybrid,Conventional,27,0,0,3259,1963,0
Wheat,Rabi,Sandy,14.13,5.5,43.5,727.4,27.7,Sprinkler,105.8,4.02,Certified,Conventional,2,0,0,1529,2552,1
Rice,Kharif,Loamy,14.25,6.5,78.6,253.4,23.4,Rainfed,82.9,0.69,Local,Conventional,34,1,0,2614,2407,0
Rice,Rabi,Loamy,13.32,6.9,77.3,651.5,24.2,Sprinkler,47.6,5.48,Local,Conventional,31,0,1,2961,1560,0
Rice,Kharif,Black,6.23,6.4,68,544.8,29.5,Rainfed,85.2,5.3,Certified,Organic,23,1,0,2427,2517,1
Maize,Rabi,Black,3.97,6.8,34.5,1091.9,26.8,Rainfed,12.2,5.49,Certified,Mixed,7,1,0,2311,1905,0
Maize,Kharif,Sandy,13.08,8.5,24.1,1433.4,39.9,Sprinkler,90.9,9.75,Hybrid,Mixed,38,1,0,2676,2141,0
Maize,Rabi,Sandy,12.39,5.5,39,548.5,26.8,Rainfed,63.6,9.16,Certified,Mixed,33,0,1,2512,1966,0
Cotton,Zaid,Sandy,4.41,7.4,36,1254.9,27,Rainfed,99.5,2.04,Hybrid,Conventional,12,0,0,438,268,0
Wheat,Kharif,Loamy,14.4,6.4,50.4,272,27.2,Sprinkler,115,4,Certified,Conventional,12,0,0,2991,2794,0
Rice,Zaid,Loamy,9.65,5.5,66.7,899.6,38.1,Flood,111.8,4.53,Certified,Conventional,19,1,1,3144,3552,1
Sugarcane,Kharif,Clay,13.69,5.6,71.5,291.7,33.6,Flood,110,3.93,Hybrid,Organic,9,1,0,25357,40772,1
Rice,Zaid,Loamy,16.91,8.3,70.7,1414.2,32.7,Sprinkler,66.3,8.09,Certified,Conventional,10,0,1,2240,3561,1
Cotton,Rabi,Sandy,4.22,8.1,41.6,1196.3,26,Drip,49.6,5.48,Local,Conventional,17,1,0,576,403,0
Rice,Rabi,Loamy,1.36,8.2,61.2,1055.3,37.6,Sprinkler,61.2,5.93,Certified,Mixed,39,0,0,2043,1769,0
Cotton,Rabi,Black,15.8,8.5,38.8,1271.1,18.9,Sprinkler,85.9,8.6,Certified,Conventional,10,1,1,541,362,0
Rice,Zaid,Black,12.58,5.7,23.7,1041.8,38.9,Flood,107.2,8.16,Local,Conventional,12,1,1,3322,3756,1
Sugarcane,Kharif,Silty,14.29,6.2,62.1,1459.6,30.3,Drip,32.8,1.76,Hybrid,Conventional,15,1,0,37349,47512,1
Wheat,Kharif,Sandy,16.92,7.3,20.6,1128.1,27.6,Rainfed,111,7.28,Hybrid,Conventional,31,0,1,1530,2438,1
Cotton,Rabi,Black,16.25,6.7,44.6,1402.1,29.9,Flood,99.7,4.64,Certified,Conventional,15,1,0,484,554,1
Rice,Rabi,Clay,19.26,6.5,39.8,872.3,34,Drip,117.7,3.3,Hybrid,Conventional,28,1,0,2672,4782,1
Maize,Rabi,Silty,11.18,6.3,61.6,352.2,18.3,Flood,106.8,0.98,Hybrid,Conventional,4,1,0,2359,1856,0
Cotton,Rabi,Clay,10.28,7.1,66,886.6,38.9,Flood,40.8,5.13,Certified,Conventional,36,1,1,465,481,1
Wheat,Kharif,Silty,8.64,7,38.2,364.9,28.7,Rainfed,21.7,3.88,Local,Organic,1,1,0,1618,1877,1
Maize,Rabi,Loamy,3.92,5.6,68.7,970.2,26.2,Drip,22.3,2.89,Hybrid,Mixed,34,1,0,2584,4029,1
Maize,Kharif,Black,11.88,6.7,37.6,827.2,21.3,Sprinkler,42,7.1,Hybrid,Mixed,17,0,1,2493,3076,1
Wheat,Rabi,Black,6.26,6.9,46.8,1009.3,28.5,Rainfed,77.6,7.81,Hybrid,Conventional,39,1,1,2528,2524,0
Maize,Kharif,Clay,18.5,7,63.6,213.1,29.9,Rainfed,98.5,2.83,Hybrid,Organic,38,0,1,2433,2780,1
Maize,Kharif,Loamy,12.08,5.7,61.6,453.3,27.7,Flood,108.9,0.97,Certified,Mixed,33,0,0,2388,3685,1
Cotton,Kharif,Black,12.26,7.6,79.2,838.7,34.3,Rainfed,78.6,8.56,Hybrid,Conventional,21,1,1,326,548,1
Rice,Kharif,Loamy,7.74,5.1,33.5,1435.7,28.1,Drip,10.6,0.59,Certified,Conventional,26,1,1,2732,4525,1
Rice,Rabi,Black,1.99,6.2,59.7,698.7,41.1,Flood,30.5,9.4,Hybrid,Organic,36,0,0,2661,3285,1
Cotton,Kharif,Sandy,1.6,7.7,56.6,751.7,32.4,Sprinkler,21,6.46,Local,Conventional,5,1,0,495,201,0
Sugarcane,Kharif,Loamy,9.04,7,74.9,1129.1,37.4,Drip,50,3.56,Hybrid,Mixed,33,1,0,35080,49016,1
Wheat,Kharif,Loamy,2.61,5.9,29.4,984.9,20.6,Rainfed,65.1,2.84,Local,Mixed,1,1,0,2180,3139,1
Maize,Kharif,Loamy,12.53,7.4,65.1,588.6,27.5,Drip,14.8,0.59,Certified,Conventional,6,0,1,3120,3595,1
Rice,Kharif,Silty,17.74,7,54.1,734.1,26.1,Flood,48.3,2.74,Hybrid,Conventional,37,0,0,3325,3335,1
Rice,Kharif,Loamy,17.78,7.8,36.5,483,31.7,Rainfed,29.7,1.81,Local,Organic,2,0,1,3375,2275,0
Wheat,Rabi,Sandy,13.52,7.6,48.5,1455.8,38.7,Drip,81.2,6.32,Hybrid,Organic,5,0,0,2236,2902,1
Wheat,Rabi,Loamy,5.01,7.1,40,369.8,19.9,Rainfed,61.1,2.08,Hybrid,Mixed,26,1,0,1667,1422,0
Maize,Rabi,Sandy,17.4,6.7,54.8,683.4,19.7,Rainfed,64.5,5.52,Certified,Conventional,13,1,1,2808,2303,0
