Crop Type,Season,Soil Type,Farm Size,Soil Ph,Soil Moisture (%),Rainfall (mm),Avg Temperature (°C),Irrigation Type,Fertilizer Used (kg),Pesticide Used (kg),Seed Quality,Farming Practice,Farmer Experience (years),Access to Credit,Govt. Subsidy Received,Expected Yield (kg per acre),Actual Yield (kg per acre),Yield Success
Rice,Rabi,Black,17.84,5.5,73.3,233.6,38.4,Flood,57,6.11,Hybrid,Conventional,12,1,0,2559,2371,0
Cotton,Kharif,Black,4.74,5.9,54.2,488.3,23.1,Drip,115.2,3.33,Certified,Mixed,5,1,0,310,524,1
Cotton,Zaid,Loamy,15.01,6.5,57.9,1214.6,34.1,Sprinkler,33.6,0.83,Local,Mixed,2,1,1,536,230,0
Maize,Rabi,Black,6.44,7.1,51.1,461.5,31,Flood,66.8,0.85,Certified,Mixed,4,1,0,2280,2224,0
Wheat,Rabi,Silty,16.25,6.8,23.1,304.1,38,Sprinkler,91,0.75,Local,Organic,27,1,0,2616,1818,0
Wheat,Kharif,Sandy,19.95,6,34,816.8,21,Sprinkler,71.3,7.52,Hybrid,Organic,10,1,0,2343,2221,0
Sugarcane,Kharif,Black,1.57,5,49.5,213,21.1,Rainfed,112.2,3.52,Certified,Conventional,13,1,0,26828,34255,1
Maize,Kharif,Loamy,18.05,6.7,38.6,310.2,31.4,Drip,51.6,8.06,Hybrid,Conventional,2,0,0,1829,4038,1
Rice,Kharif,Clay,12.83,6,30.9,1249.9,40.7,Flood,61,4.6,Local,Mixed,26,0,1,2457,3761,1
Cotton,Rabi,Black,19.49,7.6,50.2,1202.9,28,Drip,19.7,4.8,Local,Conventional,15,0,1,327,680,1
Sugarcane,Rabi,Loamy,9.84,5.1,39.4,1389.7,25.8,Flood,77,5.37,Certified,Mixed,10,1,0,27562,39853,1
Cotton,Rabi,Black,17.1,7,35.5,1310.9,32.6,Rainfed,41.7,7.27,Certified,Conventional,22,1,1,391,518,1
Maize,Rabi,Black,2.19,8.3,47.8,1088.1,40.3,Sprinkler,27.6,3.1,Certified,Mixed,25,1,0,2265,2834,1
Maize,Rabi,Clay,7.37,5.6,28,268,38.1,Drip,69.9,1.66,Certified,Conventional,15,1,1,2353,3684,1
Wheat,Rabi,Black,2.27,6.7,75.7,1217.7,41.9,Flood,68.6,5.78,Hybrid,Mixed,13,1,1,2938,1421,0
Cotton,Zaid,Loamy,19.53,5.3,72.1,1299.2,18.5,Flood,18.3,3.61,Local,Organic,8,0,1,359,545,1
Sugarcane,Kharif,Sandy,16.52,7.2,62.5,1238.8,20.7,Flood,86.8,4.7,Hybrid,Conventional,21,0,0,29530,32205,1
Rice,Kharif,Sandy,17.2,6.9,26.4,861,32.6,Sprinkler,78.6,6.65,Hybrid,Mixed,21,1,0,2467,2814,1
Rice,Kharif,Black,18.82,6.4,66.6,502.8,37.7,Sprinkler,30.8,5.19,Hybrid,Conventional,22,1,1,2874,4261,1
Wheat,Rabi,Clay,2.62,6.8,68.5,1298.9,24.8,Rainfed,61.6,6.39,Hybrid,Conventional,33,1,0,1572,1376,0
Sugarcane,Zaid,Loamy,8.33,8.1,66.1,1145.3,23.7,Rainfed,89.2,5.67,Certified,Mixed,27,1,1,33797,30359,0
Cotton,Kharif,Silty,2.35,5.7,26.8,1475,36.9,Flood,68.2,7.53,Hybrid,Conventional,22,1,0,334,579,1
Rice,Zaid,Silty,5.01,5.1,58.6,402.4,19.4,Rainfed,53.5,7.21,Local,Conventional,30,1,1,2764,3307,1
Maize,Kharif,Silty,5.36,8,70.1,493.4,26.9,Flood,45.5,5.57,Hybrid,Organic,9,1,0,2235,1897,0
Wheat,Zaid,Clay,9.91,7,54.6,475.3,30.1,Flood,77.1,6.95,Certified,Mixed,35,1,0,1751,1374,0
Cotton,Kharif,Loamy,6.1,8.1,58.8,1230.3,31.4,Drip,113.3,8.8,Certified,Conventional,18,1,0,591,396,0
Sugarcane,Kharif,Loamy,2.92,7.1,47.5,443,35.5,Flood,83.9,4.61,Certified,Conventional,5,1,1,36454,33043,0
Sugarcane,Rabi,Black,4.18,7.8,51.7,286.7,26.5,Flood,18.2,4.42,Hybrid,Organic,27,1,0,35653,33629,0
Wheat,Kharif,Loamy,3.8,6.5,22.1,1498.1,32.7,Drip,60.7,7.76,Local,Conventional,6,0,0,2492,1839,0
Wheat,Kharif,Loamy,19.49,7.6,58.3,232.3,32,Flood,108,6.03,Certified,Organic,32,1,0,2517,2522,1
Rice,Kharif,Black,15.43,8.2,24.9,1285.8,31.1,Rainfed,20.4,1.17,Local,Organic,8,0,1,2282,3296,1
Rice,Rabi,Clay,19.39,7,46.1,675,33.4,Flood,118.8,8.98,Hybrid,Conventional,39,0,1,3359,4141,1
Sugarcane,Rabi,Black,9.36,5.6,37.6,1294.1,24.2,Flood,114.4,0.79,Hybrid,Organic,21,0,0,39580,49612,1
Sugarcane,Kharif,Silty,6.29,5.9,52.7,921,20,Rainfed,18.6,7.61,Local,Organic,18,0,1,31165,24618,0
Cotton,Rabi,Black,16.17,5.7,28,1372.1,20.9,Drip,112.7,7.71,Certified,Conventional,14,0,1,446,650,1
Cotton,Rabi,Loamy,7.2,5.9,61.5,1404.1,23.4,Flood,49.9,9.55,Local,Organic,15,0,1,390,269,0
Maize,Kharif,Clay,6.69,6.1,67.7,211.8,30,Rainfed,102.9,1.01,Certified,Conventional,26,1,0,2594,2717,1
Sugarcane,Kharif,Silty,5.42,6.9,29.8,298,38.2,Flood,56,6.17,Hybrid,Organic,32,1,1,25589,46153,1
Cotton,Kharif,Black,3.46,7.1,26.3,525.5,34.8,Sprinkler,58.5,4.56,Local,Conventional,39,0,0,528,516,0
Sugarcane,Kharif,Silty,5.87,6.5,28.7,1070.1,36.9,Drip,79.8,3.64,Local,Conventional,28,0,0,32377,29027,0
Rice,Rabi,Clay,7.75,7.2,72.6,1354.8,26.4,Rainfed,95.2,1.36,Hybrid,Mixed,39,0,1,2855,4208,1
Wheat,Kharif,Silty,13.81,5.3,51.7,797.9,27.7,Flood,13.7,5.85,Hybrid,Conventional,32,0,1,2875,2706,0
Rice,Rabi,Silty,2.19,5.3,48,989.1,27.4,Rainfed,75.2,5.05,Hybrid,Organic,13,0,1,2326,3924,1
Cotton,Rabi,Silty,5,5.6,26.4,445,22.6,Flood,30.5,1.49,Local,Organic,15,0,0,482,608,1
Maize,Kharif,Silty,16.37,6.8,59,1246.5,19.5,Flood,48.1,6.32,Certified,Conventional,18,0,0,3156,2756,0
Rice,Rabi,Black,3.79,5.7,72.1,1457.5,32.2,Rainfed,48.3,7.51,Local,Mixed,39,1,0,2050,2615,1
Maize,Kharif,Sandy,7.51,6,69.7,549.2,41.7,Flood,61.6,7.79,Hybrid,Conventional,6,0,1,2176,2560,1
Maize,Zaid,Clay,17.43,6.4,57.6,843.3,22,Sprinkler,46.8,9.1,Hybrid,Conventional,11,0,0,2587,2365,0
Wheat,Rabi,Loamy,3.94,7.8,24.5,312,19.1,Flood,21.8,4.39,Hybrid,Organic,32,0,0,1633,4048,1
Rice,Rabi,Clay,2.57,5,26.7,926.9,36.7,Rainfed,26,9.55,Hybrid,Conventional,20,0,0,2647,3005,1
Maize,Rabi,Loamy,10.21,7.3,23,853.6,24.1,Sprinkler,13.7,8.72,Local,Conventional,33,1,0,1914,2937,1
Wheat,Kharif,Loamy,6.75,7.3,35.4,387.8,37.9,Sprinkler,61.7,3.32,Hybrid,Conventional,8,1,1,2672,1527,0
Sugarcane,Rabi,Clay,11.7,7.8,28.1,774.7,34.9,Drip,115,2.01,Local,Mixed,35,0,0,30188,36777,1
Wheat,Zaid,Loamy,16.27,8.3,35.6,634.3,40.7,Rainfed,22.7,4.64,Certified,Conventional,5,0,1,2539,2814,1
Sugarcane,Rabi,Clay,3.61,5.1,43.1,878.4,27.8,Drip,114.1,4.32,Hybrid,Organic,35,1,1,31360,45671,1
Maize,Rabi,Black,12.03,5.5,76.6,961.4,33.9,Flood,90.7,5.97,Local,Conventional,14,1,0,2776,1581,0
Maize,Zaid,Black,10.6,8.1,56.6,211,29.2,Flood,80.1,6.04,Hybrid,Conventional,21,0,0,2397,3588,1
Sugarcane,Kharif,Clay,3.74,6.6,70.1,1189.3,33.1,Flood,81,7.62,Hybrid,Conventional,24,0,0,33356,25825,0
Wheat,Kharif,Black,12.86,7,62.6,1126.9,28.8,Flood,100.9,5.34,Hybrid,Conventional,17,0,1,2491,2025,0
Rice,Rabi,Sandy,6.2,7.3,26.8,676.2,22.5,Drip,21.8,1.5,Local,Conventional,18,0,1,2685,2045,0
Rice,Kharif,Loamy,10.27,7.4,64.2,268.8,30.2,Flood,65.5,8.65,Local,Conventional,34,1,0,3022,3557,1
Sugarcane,Rabi,Clay,2.56,8.3,36.5,1181.4,30.7,Rainfed,86.7,3.44,Certified,Mixed,12,1,0,38570,21264,0
Maize,Zaid,Sandy,9.73,8.5,58.3,1441.7,37.5,Rainfed,74.6,9.73,Local,Conventional,16,1,1,3179,2248,0
Maize,Kharif,Silty,6.82,7.5,40.5,512.2,35.7,Drip,101.6,1.62,Hybrid,Mixed,4,0,0,2163,2921,1
Rice,Kharif,Silty,16.63,6,79.9,620.6,33.9,Rainfed,17.9,9.6,Certified,Conventional,25,1,1,2592,3410,1
Rice,Rabi,Clay,2.08,8.1,35.8,439,20.7,Flood,86,1.36,Local,Conventional,34,0,0,2647,3546,1
Rice,Kharif,Clay,8.95,5.2,36.7,950,35.3,Rainfed,68.7,2.69,Hybrid,Mixed,28,1,0,2617,1900,0
Wheat,Rabi,Loamy,9.71,5.8,75.8,401.3,30,Flood,51.7,0.94,Local,Conventional,11,1,1,1693,1554,0
Maize,Kharif,Loamy,14.78,8.1,21.5,663.1,39.5,Flood,47.4,7.2,Certified,Mixed,13,0,1,2567,1612,0
Wheat,Rabi,Loamy,11.91,5.9,61.8,1106.1,40.1,Rainfed,78.3,8.58,Certified,Mixed,31,1,0,2510,1972,0
Wheat,Kharif,Loamy,13.68,5.8,63.5,928.2,19.3,Rainfed,108,4.62,Hybrid,Organic,25,0,0,2566,3423,1
Cotton,Rabi,Black,15.76,5.5,70.2,702.4,37.7,Flood,64.6,9.32,Certified,Conventional,39,1,0,440,235,0
Wheat,Rabi,Black,17.38,8,78.5,746.3,18.9,Sprinkler,100.7,6.11,Local,Organic,10,1,0,2041,2740,1
Wheat,Rabi,Loamy,6.96,6.8,78.5,930.7,26.8,Sprinkler,54.2,6.49,Certified,Mixed,24,1,1,2818,3577,1
Sugarcane,Kharif,Black,11.22,7.4,23.9,207.6,31,Sprinkler,21.3,8.53,Hybrid,Mixed,1,1,0,39241,42048,1
Wheat,Rabi,Loamy,16.96,5.8,69.3,302.1,21.6,Sprinkler,16.8,3.32,Certified,Organic,25,0,1,1713,2917,1
Maize,Zaid,Loamy,19.8,7.7,58.8,1345.6,35.9,Sprinkler,15.6,3.87,Certified,Organic,28,1,0,2493,2112,0
Sugarcane,Kharif,Loamy,17.9,7.7,58.8,301.2,18.2,Rainfed,51.8,9.11,Local,Conventional,36,1,1,33872,25405,0
Cotton,Kharif,Sandy,8.06,6.1,27.7,1118.8,22,Drip,47.1,9.06,Certified,Conventional,18,1,0,502,687,1
Rice,Kharif,Black,4.71,6.4,59,1396,31.9,Flood,89,9.78,Hybrid,Organic,6,0,1,2899,2994,1
Cotton,Rabi,Sandy,10.3,5.7,78.9,551.9,35.1,Drip,91.7,9.07,Local,Conventional,2,0,1,477,338,0
Wheat,Rabi,Loamy,15.09,8.4,74.7,681.6,40,Sprinkler,15.6,1.71,Hybrid,Conventional,3,1,1,2526,3725,1
Rice,Rabi,Sandy,10.36,7.3,46.3,939.6,34.9,Drip,34.3,8.33,Local,Organic,8,0,0,2115,2162,1
Wheat,Kharif,Clay,10.18,8.3,22.4,1346.2,34.1,Sprinkler,40.2,4.39,Certified,Mixed,31,0,0,1963,1342,0
Cotton,Kharif,Black,16.93,6.1,41.7,1424.5,27.5,Rainfed,70.2,9.91,Certified,Mixed,19,0,0,597,302,0
Wheat,Rabi,Sandy,7.87,7.7,69.6,1161.4,18,Rainfed,25.9,4.99,Local,Mixed,6,1,1,2825,1441,0
Wheat,Rabi,Loamy,17.34,7.7,62.1,312.6,20.9,Sprinkler,24.7,5.76,Hybrid,Mixed,14,0,0,2026,2440,1
Maize,Zaid,Sandy,8.73,7.4,47.6,1069.9,30.8,Flood,113.8,5.53,Hybrid,Conventional,3,0,0,2160,2008,0
Rice,Kharif,Sandy,7.24,8.4,23.3,733.4,34.2,Flood,98.5,3.56,Hybrid,Conventional,1,0,1,2029,3187,1
Rice,Rabi,Clay,9.63,6.4,45.6,811.9,28,Rainfed,29.9,1.21,Hybrid,Conventional,30,0,1,2595,3224,1
Rice,Kharif,Silty,15.49,5.5,48.1,263.9,35.5,Rainfed,54.7,9.01,Certified,Mixed,19,0,0,3466,1621,0
Rice,Kharif,Loamy,3.39,7.4,75.7,448.4,30.5,Flood,49.1,8.13,Local,Mixed,19,1,1,3245,3348,1
Rice,Rabi,Silty,4.73,7.6,58.5,1227.7,19.8,Flood,97,1.83,Hybrid,Mixed,9,0,1,2393,2066,0
Rice,Rabi,Black,19.08,7,38.7,790.1,22.6,Rainfed,66.1,7.88,Hybrid,Mixed,7,1,0,2527,2448,0
Maize,Zaid,Black,4.33,5.7,51.5,592.2,38.2,Drip,24.1,6.45,Local,Conventional,37,0,1,3163,3896,1
Rice,Kharif,Sandy,11.79,6.8,24,699.2,35.4,Flood,91.3,4.39,Certified,Conventional,7,1,0,2957,3667,1
Wheat,Kharif,Sandy,12.01,6.1,78.4,1310.7,39.5,Rainfed,53.7,2.91,Certified,Conventional,9,1,0,2220,1586,0
Sugarcane,Rabi,Clay,10.3,6.5,41.6,1173.7,20.8,Flood,38.9,8.67,Local,Organic,4,0,0,36691,39992,1
Wheat,Rabi,Silty,13.25,7.3,48.7,554,41.8,Flood,51.3,7.15,Local,Organic,25,0,0,2617,3212,1
Maize,Kharif,Loamy,5.37,7.6,41.3,352.8,23,Flood,64.8,5.7,Hybrid,Conventional,12,1,1,1927,3923,1
Rice,Kharif,Loamy,11.5,5.8,61,527.6,18.3,Sprinkler,47.7,6.29,Certified,Conventional,6,1,0,2197,4099,1
Rice,Kharif,Loamy,8.07,6.4,59.7,1397,41.9,Flood,36.6,1.37,Certified,Conventional,18,1,1,3355,2160,0
Rice,Zaid,Clay,13.57,5.9,62.9,956.1,24.7,Flood,53.8,5,Hybrid,Conventional,21,0,0,3024,2874,0
Rice,Kharif,Sandy,3.68,5.7,36.1,893.5,34,Flood,12.1,2.34,Hybrid,Conventional,15,0,0,3041,2150,0
Rice,Kharif,Clay,11.85,7.7,38.9,975.3,22.2,Flood,95,2.48,Local,Conventional,3,1,0,2821,2992,1
Rice,Kharif,Silty,4.52,8.2,27.5,675.8,31.9,Rainfed,28.8,6.78,Local,Conventional,2,0,0,3092,1664,0
Rice,Kharif,Loamy,6.29,6.3,59.3,1249.2,39.7,Drip,14.8,9.16,Local,Conventional,4,0,1,2461,2613,1
Rice,Kharif,Clay,5.16,7.6,22.4,880.3,25.7,Flood,81.9,4.34,Hybrid,Mixed,32,1,1,2384,1833,0
Wheat,Rabi,Sandy,4.47,8.1,55.9,351.8,34.1,Flood,95.1,2.47,Local,Conventional,2,0,0,2637,2099,0
Rice,Kharif,Clay,16.69,8,72.2,367.8,22.5,Flood,99.5,6.66,Hybrid,Conventional,29,1,1,2534,1936,0
Wheat,Rabi,Loamy,6.43,5.6,73.4,897.9,33,Sprinkler,64.3,8.78,Certified,Mixed,2,0,0,1555,1909,1
Wheat,Kharif,Silty,18.62,8.3,46.9,1417.5,26.1,Flood,32.6,7.61,Certified,Mixed,34,1,1,2041,3382,1
Maize,Rabi,Clay,19.43,6.3,47.6,600.9,23.1,Rainfed,91.1,8.75,Hybrid,Mixed,27,1,0,2673,2167,0
Rice,Zaid,Black,11.85,6.2,24.6,1330.4,25.5,Flood,87,5.6,Local,Conventional,39,1,1,3428,2371,0
Sugarcane,Rabi,Clay,3.72,5.2,60.2,1193.3,22.3,Rainfed,37.1,7.64,Certified,Organic,38,1,0,34777,27506,0
Maize,Rabi,Loamy,8.12,6.7,69.3,522.2,39.6,Rainfed,109.4,1.83,Certified,Conventional,18,0,0,2611,1670,0
Rice,Kharif,Silty,16.16,5.4,34.7,247.2,27.5,Drip,21.5,3.81,Local,Conventional,36,1,0,3397,3577,1
Sugarcane,Kharif,Loamy,7.98,5.9,45.3,332.4,23.9,Sprinkler,118.1,4.2,Certified,Mixed,19,1,1,39265,41420,1
Cotton,Rabi,Clay,2.65,6.1,70.3,1147,28.8,Rainfed,104.6,5.36,Local,Conventional,27,0,0,398,255,0
Rice,Zaid,Loamy,11.58,7.8,72.6,459.6,25.7,Rainfed,85.7,9.33,Certified,Organic,20,1,1,3413,3560,1
Rice,Rabi,Loamy,17.06,8.1,34.6,682.7,35.9,Drip,113.3,8.81,Certified,Organic,21,1,1,2927,1816,0
Sugarcane,Rabi,Black,16.12,6.1,53,852.2,41.3,Drip,89.5,1.78,Local,Organic,23,0,1,27053,38212,1
Maize,Rabi,Loamy,4.33,8,31.5,1143.1,28.5,Drip,31,2.14,Certified,Conventional,30,0,0,2021,3792,1
Rice,Rabi,Silty,13.78,8,26.1,347.2,38.7,Rainfed,58.6,3.9,Hybrid,Mixed,25,1,1,2514,1794,0
Rice,Kharif,Black,5.19,7.7,74.7,728.3,31.6,Drip,17.9,3.26,Certified,Mixed,31,1,0,2227,4148,1
Wheat,Rabi,Loamy,5.15,5.5,69.2,830.6,21.8,Flood,52.9,6.34,Certified,Mixed,27,0,0,2716,2329,0
Wheat,Zaid,Black,17.61,7.4,65.6,903.1,34.6,Rainfed,91.6,9.08,Certified,Conventional,34,1,1,1887,1393,0
Maize,Kharif,Loamy,5.74,8.3,22.9,1263.9,30.3,Drip,52.5,9.64,Certified,Conventional,8,1,0,2723,3330,1
Wheat,Rabi,Black,6,7.4,70.6,423.2,33.6,Flood,46.3,6.71,Certified,Conventional,19,1,0,1716,2265,1
Wheat,Kharif,Clay,1.01,6.2,46.3,1250.2,39.4,Sprinkler,75.5,8.46,Local,Conventional,26,1,1,2896,2624,0
Maize,Rabi,Silty,17.54,6.8,40.5,1100.7,28.6,Rainfed,105.9,5.49,Hybrid,Mixed,28,0,0,2163,3260,1
Rice,Kharif,Loamy,16.06,7.3,52.8,922.6,39.6,Sprinkler,15.2,2.48,Certified,Conventional,4,0,0,2688,3677,1
Rice,Rabi,Loamy,12.92,6.8,25.5,1109.4,36,Flood,52.4,5.48,Hybrid,Mixed,31,0,1,2538,4325,1
Maize,Rabi,Sandy,15.26,5.4,65.4,735.6,29.7,Flood,27.4,5.77,Local,Conventional,16,0,0,2042,2416,1
Sugarcane,Kharif,Silty,3.89,6.1,54.9,379.9,32.5,Sprinkler,86.5,7.55,Local,Organic,10,1,1,29752,29176,0
Wheat,Rabi,Clay,9.71,7.8,31.2,1065.5,25.8,Drip,21.6,2.59,Hybrid,Organic,38,1,1,2241,3804,1
Wheat,Rabi,Clay,7.67,8,31.3,882.1,41.6,Flood,83.1,4,Local,Conventional,10,0,0,1970,2631,1
Rice,Zaid,Silty,2.78,5.5,31.1,1031.2,34,Sprinkler,41.5,3.96,Certified,Mixed,9,1,0,2415,3123,1
Wheat,Kharif,Silty,10.24,8.3,23.4,639.4,19.1,Rainfed,31.9,9.61,Hybrid,Conventional,39,1,0,2612,2991,1
Wheat,Kharif,Black,18.49,6.2,55.3,1378.9,25.8,Rainfed,113,4.72,Hybrid,Mixed,36,0,0,2100,3263,1
Rice,Kharif,Silty,1.76,7.3,70.4,963.6,33,Flood,12,7.67,Hybrid,Mixed,36,0,0,3387,2204,0
Rice,Zaid,Black,6.54,7.6,21,311,19.4,Flood,58.2,7.63,Hybrid,Conventional,19,1,0,2168,3802,1
Wheat,Zaid,Silty,4.94,7.8,22.9,784.7,18.6,Flood,12.4,3.02,Hybrid,Mixed,19,0,1,2960,1804,0
Rice,Rabi,Loamy,5.52,8.3,54.4,1183.3,28.8,Rainfed,63.2,5.93,Local,Conventional,12,0,0,2159,2076,0
Wheat,Rabi,Clay,18.26,6.1,69.2,1232.4,26,Flood,65.1,9,Local,Conventional,13,1,0,1901,1660,0
Rice,Rabi,Silty,9.89,8,39.6,843,28.5,Sprinkler,45.4,5.01,Hybrid,Mixed,25,0,1,2139,2992,1
Wheat,Rabi,Sandy,9.86,5.5,41,1363.2,24.3,Sprinkler,24.5,9.48,Hybrid,Mixed,36,1,0,2057,2898,1
Rice,Kharif,Clay,15.45,7.5,55.8,548,22,Flood,51.4,2.54,Certified,Conventional,25,1,1,2520,2916,1
Sugarcane,Rabi,Loamy,3.94,7.6,36.5,733.8,34.5,Flood,83.9,1.2,Certified,Conventional,28,0,0,30217,44456,1
Maize,Kharif,Black,10.26,7.4,21.6,1368.2,30.3,Flood,96.1,8.97,Hybrid,Organic,39,0,0,2246,3056,1
Maize,Rabi,Sandy,9.17,5.9,64.1,1365.1,22.8,Drip,68.4,8.55,Hybrid,Conventional,30,1,0,2715,3157,1
Sugarcane,Rabi,Loamy,12.34,8.1,57.5,1091.4,25.7,Flood,74.9,9.93,Certified,Conventional,5,1,1,37178,46128,1
Wheat,Rabi,Loamy,19.99,5.6,54.8,1316.7,32.2,Sprinkler,32.1,6.95,Local,Mixed,17,1,0,1779,1193,0
Rice,Kharif,Loamy,15.62,5.2,64.5,315.4,19.7,Drip,41.6,9.4,Hybrid,Conventional,18,0,1,2119,3855,1
Wheat,Kharif,Loamy,8.56,7.5,60.5,1324.5,21.5,Flood,27.8,8.36,Hybrid,Organic,21,1,0,2515,1921,0
Maize,Kharif,Loamy,16.72,6.7,32.4,616.8,19.8,Sprinkler,37.4,8.52,Certified,Conventional,22,1,0,2795,3614,1
Maize,Kharif,Clay,4.24,8,41.1,431.8,37.5,Flood,34.7,5.91,Certified,Conventional,39,1,0,2847,2558,0
Wheat,Kharif,Silty,1.58,6.3,27.6,511.2,36.1,Sprinkler,67.1,4.13,Local,Conventional,6,1,0,1583,3228,1
Rice,Zaid,Loamy,4.88,5.6,27.8,743.4,36.1,Flood,71.9,9.38,Hybrid,Conventional,16,1,0,2185,4446,1
Rice,Rabi,Black,7.47,7.9,60.6,526.5,35.2,Flood,113.9,4.61,Local,Mixed,2,0,1,3364,3649,1
Wheat,Kharif,Black,10.7,6.9,71.5,616.7,34.1,Sprinkler,31.5,5.62,Local,Organic,1,1,1,1944,2542,1
Maize,Kharif,Loamy,12.69,5.7,77.8,375.5,29.4,Drip,80.6,4.74,Hybrid,Conventional,30,1,0,2176,2758,1
Maize,Kharif,Silty,18.3,7.5,57.7,585,33.4,Rainfed,99.9,5.87,Certified,Mixed,37,0,0,2011,2091,1
Wheat,Rabi,Loamy,10.69,6.8,31,944,18.9,Flood,71.6,4.97,Local,Conventional,23,0,1,2274,3039,1
Cotton,Rabi,Black,10.52,7.1,26.3,774.4,32.9,Flood,38.1,0.96,Local,Conventional,1,1,0,442,250,0
Maize,Zaid,Loamy,1.95,6.6,68.8,650.7,36.7,Drip,38.9,8.88,Hybrid,Conventional,19,1,1,2193,2319,1
Rice,Rabi,Silty,1.66,7.9,54.7,1170.4,30,Flood,14.3,4.72,Local,Conventional,3,0,1,2620,3071,1
Rice,Zaid,Sandy,11.47,7.9,57.1,1361.6,26.6,Flood,43.6,6.09,Local,Conventional,2,1,0,3351,2431,0
